[Thread debugging using libthread_db enabled]
[New Thread 0x7ffde73fa640 (LWP 709445)]
[New Thread 0x7ffde6bf9640 (LWP 709446)]
[Thread 0x7ffde73fa640 (LWP 709445) exited]
[Thread 0x7ffde83fc640 (LWP 709444) exited]
[Thread 0x7ffde6bf9640 (LWP 709446) exited]
[Thread 0x7ffde7bfb640 (LWP 709443) exited]
.[New Thread 0x7ffde6bf9640 (LWP 709447)]
[New Thread 0x7ffde73fa640 (LWP 709448)]
[New Thread 0x7ffde83fc640 (LWP 709449)]
[New Thread 0x7ffde7bfb640 (LWP 709450)]
[Thread 0x7ffde83fc640 (LWP 709449) exited]
[Thread 0x7ffde6bf9640 (LWP 709447) exited]
[Thread 0x7ffde7bfb640 (LWP 709450) exited]
[Thread 0x7ffde73fa640 (LWP 709448) exited]
.[New Thread 0x7ffde7bfb640 (LWP 709451)]
[New Thread 0x7ffde73fa640 (LWP 709452)]
[New Thread 0x7ffde83fc640 (LWP 709453)]
[New Thread 0x7ffde6bf9640 (LWP 709454)]
[Thread 0x7ffde6bf9640 (LWP 709454) exited]
[Thread 0x7ffde83fc640 (LWP 709453) exited]
[Thread 0x7ffde73fa640 (LWP 709452) exited]
[Thread 0x7ffde7bfb640 (LWP 709451) exited]
.[New Thread 0x7ffde73fa640 (LWP 709455)]
[New Thread 0x7ffde7bfb640 (LWP 709456)]
[New Thread 0x7ffde83fc640 (LWP 709457)]
[New Thread 0x7ffde6bf9640 (LWP 709458)]
[Thread 0x7ffde73fa640 (LWP 709455) exited]
[Thread 0x7ffde6bf9640 (LWP 709458) exited]
[Thread 0x7ffde83fc640 (LWP 709457) exited]
[Thread 0x7ffde7bfb640 (LWP 709456) exited]
.[New Thread 0x7ffde7bfb640 (LWP 709459)]
[New Thread 0x7ffde6bf9640 (LWP 709460)]
[New Thread 0x7ffde83fc640 (LWP 709461)]
[New Thread 0x7ffde73fa640 (LWP 709462)]
[Thread 0x7ffde6bf9640 (LWP 709460) exited]
[Thread 0x7ffde7bfb640 (LWP 709459) exited]
[Thread 0x7ffde73fa640 (LWP 709462) exited]
[Thread 0x7ffde83fc640 (LWP 709461) exited]
.[New Thread 0x7ffde83fc640 (LWP 709463)]
[New Thread 0x7ffde73fa640 (LWP 709464)]
[New Thread 0x7ffde6bf9640 (LWP 709465)]
[New Thread 0x7ffde7bfb640 (LWP 709466)]
[Thread 0x7ffde6bf9640 (LWP 709465) exited]
[Thread 0x7ffde73fa640 (LWP 709464) exited]
[Thread 0x7ffde83fc640 (LWP 709463) exited]
[Thread 0x7ffde7bfb640 (LWP 709466) exited]
.........................[New Thread 0x7ffde7bfb640 (LWP 709473)]
[New Thread 0x7ffde6bf9640 (LWP 709474)]
[New Thread 0x7ffde73fa640 (LWP 709475)]
[New Thread 0x7ffde83fc640 (LWP 709476)]
[New Thread 0x7ffd82bff640 (LWP 709477)]
[New Thread 0x7ffd823fe640 (LWP 709478)]
[New Thread 0x7ffd81bfd640 (LWP 709479)]
[Thread 0x7ffd81bfd640 (LWP 709479) exited]
[Thread 0x7ffd823fe640 (LWP 709478) exited]
[Thread 0x7ffd82bff640 (LWP 709477) exited]
[Thread 0x7ffde83fc640 (LWP 709476) exited]
[Thread 0x7ffde73fa640 (LWP 709475) exited]
[Thread 0x7ffde6bf9640 (LWP 709474) exited]
[Thread 0x7ffde7bfb640 (LWP 709473) exited]
.[New Thread 0x7ffd81bfd640 (LWP 709480)]
[New Thread 0x7ffd823fe640 (LWP 709481)]
[New Thread 0x7ffd82bff640 (LWP 709482)]
[New Thread 0x7ffde83fc640 (LWP 709483)]
[New Thread 0x7ffde7bfb640 (LWP 709484)]
[New Thread 0x7ffde73fa640 (LWP 709485)]
[New Thread 0x7ffde6bf9640 (LWP 709486)]
[Thread 0x7ffde6bf9640 (LWP 709486) exited]
[Thread 0x7ffde73fa640 (LWP 709485) exited]
[Thread 0x7ffde7bfb640 (LWP 709484) exited]
[Thread 0x7ffde83fc640 (LWP 709483) exited]
[Thread 0x7ffd82bff640 (LWP 709482) exited]
[Thread 0x7ffd823fe640 (LWP 709481) exited]
[Thread 0x7ffd81bfd640 (LWP 709480) exited]
.[New Thread 0x7ffde6bf9640 (LWP 709487)]
[New Thread 0x7ffde73fa640 (LWP 709488)]
[New Thread 0x7ffde7bfb640 (LWP 709489)]
[New Thread 0x7ffde83fc640 (LWP 709490)]
[New Thread 0x7ffd82bff640 (LWP 709491)]
[New Thread 0x7ffd823fe640 (LWP 709492)]
[New Thread 0x7ffd81bfd640 (LWP 709493)]
[Thread 0x7ffd81bfd640 (LWP 709493) exited]
[Thread 0x7ffd823fe640 (LWP 709492) exited]
[Thread 0x7ffd82bff640 (LWP 709491) exited]
[Thread 0x7ffde83fc640 (LWP 709490) exited]
[Thread 0x7ffde7bfb640 (LWP 709489) exited]
[Thread 0x7ffde73fa640 (LWP 709488) exited]
[Thread 0x7ffde6bf9640 (LWP 709487) exited]
.[New Thread 0x7ffd81bfd640 (LWP 709494)]
[New Thread 0x7ffd823fe640 (LWP 709495)]
[New Thread 0x7ffd82bff640 (LWP 709496)]
[New Thread 0x7ffde83fc640 (LWP 709497)]
[New Thread 0x7ffde7bfb640 (LWP 709498)]
[New Thread 0x7ffde73fa640 (LWP 709499)]
[New Thread 0x7ffde6bf9640 (LWP 709500)]
[Thread 0x7ffde6bf9640 (LWP 709500) exited]
[Thread 0x7ffde73fa640 (LWP 709499) exited]
[Thread 0x7ffde7bfb640 (LWP 709498) exited]
[Thread 0x7ffde83fc640 (LWP 709497) exited]
[Thread 0x7ffd82bff640 (LWP 709496) exited]
[Thread 0x7ffd823fe640 (LWP 709495) exited]
[Thread 0x7ffd81bfd640 (LWP 709494) exited]
.[New Thread 0x7ffde6bf9640 (LWP 709501)]
[New Thread 0x7ffde73fa640 (LWP 709502)]
[New Thread 0x7ffde7bfb640 (LWP 709503)]
[New Thread 0x7ffde83fc640 (LWP 709504)]
[New Thread 0x7ffd82bff640 (LWP 709505)]
[New Thread 0x7ffd823fe640 (LWP 709506)]
[New Thread 0x7ffd81bfd640 (LWP 709507)]
[Thread 0x7ffd81bfd640 (LWP 709507) exited]
[Thread 0x7ffd823fe640 (LWP 709506) exited]
[Thread 0x7ffd82bff640 (LWP 709505) exited]
[Thread 0x7ffde83fc640 (LWP 709504) exited]
[Thread 0x7ffde7bfb640 (LWP 709503) exited]
[Thread 0x7ffde73fa640 (LWP 709502) exited]
[Thread 0x7ffde6bf9640 (LWP 709501) exited]
.[New Thread 0x7ffd81bfd640 (LWP 709508)]
[New Thread 0x7ffd823fe640 (LWP 709509)]
[New Thread 0x7ffd82bff640 (LWP 709510)]
[New Thread 0x7ffde83fc640 (LWP 709511)]
[New Thread 0x7ffde7bfb640 (LWP 709512)]
[New Thread 0x7ffde73fa640 (LWP 709513)]
[New Thread 0x7ffde6bf9640 (LWP 709514)]
[Thread 0x7ffde6bf9640 (LWP 709514) exited]
[Thread 0x7ffde73fa640 (LWP 709513) exited]
[Thread 0x7ffde7bfb640 (LWP 709512) exited]
[Thread 0x7ffde83fc640 (LWP 709511) exited]
[Thread 0x7ffd82bff640 (LWP 709510) exited]
[Thread 0x7ffd823fe640 (LWP 709509) exited]
[Thread 0x7ffd81bfd640 (LWP 709508) exited]
.[New Thread 0x7ffde6bf9640 (LWP 709515)]
[New Thread 0x7ffde73fa640 (LWP 709516)]
[New Thread 0x7ffde7bfb640 (LWP 709517)]
[New Thread 0x7ffde83fc640 (LWP 709518)]
[Thread 0x7ffde7bfb640 (LWP 709517) exited]
[Thread 0x7ffde73fa640 (LWP 709516) exited]
[Thread 0x7ffde6bf9640 (LWP 709515) exited]
[Thread 0x7ffde83fc640 (LWP 709518) exited]
...[New Thread 0x7ffde83fc640 (LWP 709519)]
[Thread 0x7ffde83fc640 (LWP 709519) exited]
. [ 31%]
[New Thread 0x7ffde83fc640 (LWP 709520)]
[New Thread 0x7ffde7bfb640 (LWP 709521)]
[New Thread 0x7ffde73fa640 (LWP 709522)]
[New Thread 0x7ffde6bf9640 (LWP 709523)]
[Thread 0x7ffde73fa640 (LWP 709522) exited]
[Thread 0x7ffde7bfb640 (LWP 709521) exited]
[Thread 0x7ffde83fc640 (LWP 709520) exited]
[Thread 0x7ffde6bf9640 (LWP 709523) exited]
.[New Thread 0x7ffde6bf9640 (LWP 709524)]
[New Thread 0x7ffde73fa640 (LWP 709525)]
[New Thread 0x7ffde7bfb640 (LWP 709526)]
[New Thread 0x7ffde83fc640 (LWP 709527)]
[Thread 0x7ffde6bf9640 (LWP 709524) exited]
[Thread 0x7ffde83fc640 (LWP 709527) exited]
[Thread 0x7ffde7bfb640 (LWP 709526) exited]
[Thread 0x7ffde73fa640 (LWP 709525) exited]
.[New Thread 0x7ffde7bfb640 (LWP 709528)]
[New Thread 0x7ffde73fa640 (LWP 709529)]
[New Thread 0x7ffde83fc640 (LWP 709530)]
[New Thread 0x7ffde6bf9640 (LWP 709531)]
[Thread 0x7ffde83fc640 (LWP 709530) exited]
[Thread 0x7ffde73fa640 (LWP 709529) exited]
[Thread 0x7ffde7bfb640 (LWP 709528) exited]
[Thread 0x7ffde6bf9640 (LWP 709531) exited]
.[New Thread 0x7ffde6bf9640 (LWP 709532)]
[New Thread 0x7ffde83fc640 (LWP 709533)]
[New Thread 0x7ffde73fa640 (LWP 709534)]
[New Thread 0x7ffde7bfb640 (LWP 709535)]
[Thread 0x7ffde73fa640 (LWP 709534) exited]
[Thread 0x7ffde6bf9640 (LWP 709532) exited]
[Thread 0x7ffde7bfb640 (LWP 709535) exited]
[Thread 0x7ffde83fc640 (LWP 709533) exited]
.[New Thread 0x7ffde83fc640 (LWP 709536)]
[New Thread 0x7ffde7bfb640 (LWP 709537)]
[New Thread 0x7ffde73fa640 (LWP 709538)]
[New Thread 0x7ffde6bf9640 (LWP 709539)]
[Thread 0x7ffde83fc640 (LWP 709536) exited]
[Thread 0x7ffde6bf9640 (LWP 709539) exited]
[Thread 0x7ffde73fa640 (LWP 709538) exited]
[Thread 0x7ffde7bfb640 (LWP 709537) exited]
.[New Thread 0x7ffde73fa640 (LWP 709540)]
[New Thread 0x7ffde7bfb640 (LWP 709541)]
[New Thread 0x7ffde6bf9640 (LWP 709542)]
[New Thread 0x7ffde83fc640 (LWP 709543)]
[Thread 0x7ffde6bf9640 (LWP 709542) exited]
[Thread 0x7ffde83fc640 (LWP 709543) exited]
[Thread 0x7ffde7bfb640 (LWP 709541) exited]
[Thread 0x7ffde73fa640 (LWP 709540) exited]
.........................[New Thread 0x7ffde83fc640 (LWP 709552)]
[New Thread 0x7ffde7bfb640 (LWP 709553)]
[New Thread 0x7ffde73fa640 (LWP 709554)]
[New Thread 0x7ffde6bf9640 (LWP 709555)]
[New Thread 0x7ffd82bff640 (LWP 709556)]
[New Thread 0x7ffd823fe640 (LWP 709557)]
[New Thread 0x7ffd81bfd640 (LWP 709558)]
[Thread 0x7ffd81bfd640 (LWP 709558) exited]
[Thread 0x7ffd823fe640 (LWP 709557) exited]
[Thread 0x7ffd82bff640 (LWP 709556) exited]
[Thread 0x7ffde6bf9640 (LWP 709555) exited]
[Thread 0x7ffde73fa640 (LWP 709554) exited]
[Thread 0x7ffde7bfb640 (LWP 709553) exited]
[Thread 0x7ffde83fc640 (LWP 709552) exited]
.[New Thread 0x7ffd81bfd640 (LWP 709559)]
[New Thread 0x7ffd823fe640 (LWP 709560)]
[New Thread 0x7ffd82bff640 (LWP 709561)]
[New Thread 0x7ffde6bf9640 (LWP 709562)]
[New Thread 0x7ffde81fa640 (LWP 709563)]
[New Thread 0x7ffde79f9640 (LWP 709564)]
[New Thread 0x7ffd813fc640 (LWP 709565)]
[Thread 0x7ffd813fc640 (LWP 709565) exited]
[Thread 0x7ffde79f9640 (LWP 709564) exited]
[Thread 0x7ffde81fa640 (LWP 709563) exited]
[Thread 0x7ffde6bf9640 (LWP 709562) exited]
[Thread 0x7ffd82bff640 (LWP 709561) exited]
[Thread 0x7ffd823fe640 (LWP 709560) exited]
[Thread 0x7ffd81bfd640 (LWP 709559) exited]
.[New Thread 0x7ffd813fc640 (LWP 709569)]
[New Thread 0x7ffde79f9640 (LWP 709570)]
[New Thread 0x7ffde81fa640 (LWP 709571)]
[New Thread 0x7ffde6bf9640 (LWP 709572)]
[New Thread 0x7ffd82bff640 (LWP 709573)]
[New Thread 0x7ffd823fe640 (LWP 709574)]
[New Thread 0x7ffd81bfd640 (LWP 709575)]
[Thread 0x7ffd823fe640 (LWP 709574) exited]
[Thread 0x7ffd81bfd640 (LWP 709575) exited]
[Thread 0x7ffd82bff640 (LWP 709573) exited]
[Thread 0x7ffde6bf9640 (LWP 709572) exited]
[Thread 0x7ffde81fa640 (LWP 709571) exited]
[Thread 0x7ffde79f9640 (LWP 709570) exited]
[Thread 0x7ffd813fc640 (LWP 709569) exited]
.[New Thread 0x7ffd81bfd640 (LWP 709579)]
[New Thread 0x7ffd823fe640 (LWP 709580)]
[New Thread 0x7ffd82bff640 (LWP 709581)]
[New Thread 0x7ffde6bf9640 (LWP 709582)]
[New Thread 0x7ffde80f9640 (LWP 709583)]
[New Thread 0x7ffd813fc640 (LWP 709584)]
[New Thread 0x7ffd80bfb640 (LWP 709585)]
[Thread 0x7ffd80bfb640 (LWP 709585) exited]
[Thread 0x7ffd813fc640 (LWP 709584) exited]
[Thread 0x7ffde80f9640 (LWP 709583) exited]
[Thread 0x7ffde6bf9640 (LWP 709582) exited]
[Thread 0x7ffd82bff640 (LWP 709581) exited]
[Thread 0x7ffd823fe640 (LWP 709580) exited]
[Thread 0x7ffd81bfd640 (LWP 709579) exited]
.[New Thread 0x7ffd80bfb640 (LWP 709586)]
[New Thread 0x7ffd813fc640 (LWP 709587)]
[New Thread 0x7ffde80f9640 (LWP 709588)]
[New Thread 0x7ffde6bf9640 (LWP 709589)]
[New Thread 0x7ffd82bff640 (LWP 709590)]
[New Thread 0x7ffd823fe640 (LWP 709591)]
[New Thread 0x7ffd81bfd640 (LWP 709592)]
[Thread 0x7ffd81bfd640 (LWP 709592) exited]
[Thread 0x7ffd823fe640 (LWP 709591) exited]
[Thread 0x7ffd82bff640 (LWP 709590) exited]
[Thread 0x7ffde6bf9640 (LWP 709589) exited]
[Thread 0x7ffde80f9640 (LWP 709588) exited]
[Thread 0x7ffd813fc640 (LWP 709587) exited]
[Thread 0x7ffd80bfb640 (LWP 709586) exited]
.[New Thread 0x7ffd81bfd640 (LWP 709593)]
[New Thread 0x7ffd823fe640 (LWP 709594)]
[New Thread 0x7ffd82bff640 (LWP 709595)]
[New Thread 0x7ffde6bf9640 (LWP 709596)]
[New Thread 0x7ffde7ff8640 (LWP 709597)]
[New Thread 0x7ffd813fc640 (LWP 709598)]
[New Thread 0x7ffd80bfb640 (LWP 709599)]
[Thread 0x7ffd80bfb640 (LWP 709599) exited]
[Thread 0x7ffd813fc640 (LWP 709598) exited]
[Thread 0x7ffde7ff8640 (LWP 709597) exited]
[Thread 0x7ffde6bf9640 (LWP 709596) exited]
[Thread 0x7ffd82bff640 (LWP 709595) exited]
[Thread 0x7ffd823fe640 (LWP 709594) exited]
[Thread 0x7ffd81bfd640 (LWP 709593) exited]
.[New Thread 0x7ffd80bfb640 (LWP 709600)]
[New Thread 0x7ffd813fc640 (LWP 709601)]
[New Thread 0x7ffde7ff8640 (LWP 709602)]
[New Thread 0x7ffde6bf9640 (LWP 709603)]
[Thread 0x7ffd813fc640 (LWP 709601) exited]
[Thread 0x7ffd80bfb640 (LWP 709600) exited]
[Thread 0x7ffde7ff8640 (LWP 709602) exited]
[Thread 0x7ffde6bf9640 (LWP 709603) exited]
...[New Thread 0x7ffde6bf9640 (LWP 709604)]
[Thread 0x7ffde6bf9640 (LWP 709604) exited]
.[New Thread 0x7ffde6bf9640 (LWP 709605)]
[New Thread 0x7ffde7ff8640 (LWP 709606)]
[New Thread 0x7ffd813fc640 (LWP 709607)]
[New Thread 0x7ffd80bfb640 (LWP 709608)]
[Thread 0x7ffd80bfb640 (LWP 709608) exited]
[Thread 0x7ffd813fc640 (LWP 709607) exited]
[Thread 0x7ffde7ff8640 (LWP 709606) exited]
[Thread 0x7ffde6bf9640 (LWP 709605) exited]
.[New Thread 0x7ffde6bf9640 (LWP 709609)]
[New Thread 0x7ffd813fc640 (LWP 709610)]
[New Thread 0x7ffd80bfb640 (LWP 709611)]
[New Thread 0x7ffde7ff8640 (LWP 709612)]
[Thread 0x7ffde7ff8640 (LWP 709612) exited]
[Thread 0x7ffd80bfb640 (LWP 709611) exited]
[Thread 0x7ffd813fc640 (LWP 709610) exited]
[Thread 0x7ffde6bf9640 (LWP 709609) exited]
.[New Thread 0x7ffde6bf9640 (LWP 709613)]
[New Thread 0x7ffd813fc640 (LWP 709614)]
[New Thread 0x7ffd80bfb640 (LWP 709615)]
[New Thread 0x7ffde7ff8640 (LWP 709616)]
[Thread 0x7ffde7ff8640 (LWP 709616) exited]
[Thread 0x7ffd80bfb640 (LWP 709615) exited]
[Thread 0x7ffde6bf9640 (LWP 709613) exited]
[Thread 0x7ffd813fc640 (LWP 709614) exited]
.[New Thread 0x7ffd813fc640 (LWP 709617)]
[New Thread 0x7ffd80bfb640 (LWP 709618)]
[New Thread 0x7ffde7ff8640 (LWP 709619)]
[New Thread 0x7ffde6bf9640 (LWP 709620)]
[Thread 0x7ffde6bf9640 (LWP 709620) exited]
[Thread 0x7ffd80bfb640 (LWP 709618) exited]
[Thread 0x7ffd813fc640 (LWP 709617) exited]
[Thread 0x7ffde7ff8640 (LWP 709619) exited]
.[New Thread 0x7ffde7ff8640 (LWP 709621)]
[New Thread 0x7ffde6bf9640 (LWP 709622)]
[New Thread 0x7ffd80bfb640 (LWP 709623)]
[New Thread 0x7ffd813fc640 (LWP 709624)]
[Thread 0x7ffd80bfb640 (LWP 709623) exited]
[Thread 0x7ffde6bf9640 (LWP 709622) exited]
[Thread 0x7ffde7ff8640 (LWP 709621) exited]
[Thread 0x7ffd813fc640 (LWP 709624) exited]
.[New Thread 0x7ffd813fc640 (LWP 709625)]
[New Thread 0x7ffde6bf9640 (LWP 709626)]
[New Thread 0x7ffd80bfb640 (LWP 709627)]
[New Thread 0x7ffde7ff8640 (LWP 709628)]
[Thread 0x7ffd80bfb640 (LWP 709627) exited]
[Thread 0x7ffde6bf9640 (LWP 709626) exited]
[Thread 0x7ffd813fc640 (LWP 709625) exited]
[Thread 0x7ffde7ff8640 (LWP 709628) exited]
.........................[New Thread 0x7ffde7ff8640 (LWP 709636)]
[New Thread 0x7ffde6bf9640 (LWP 709637)]
[New Thread 0x7ffd813fc640 (LWP 709638)]
[New Thread 0x7ffd80bfb640 (LWP 709639)]
[New Thread 0x7ffde75f5640 (LWP 709640)]
[New Thread 0x7ffd82bff640 (LWP 709641)]
[New Thread 0x7ffd823fe640 (LWP 709642)]
[Thread 0x7ffd823fe640 (LWP 709642) exited]
[Thread 0x7ffd82bff640 (LWP 709641) exited]
[Thread 0x7ffde75f5640 (LWP 709640) exited]
[Thread 0x7ffd80bfb640 (LWP 709639) exited]
[Thread 0x7ffd813fc640 (LWP 709638) exited]
[Thread 0x7ffde6bf9640 (LWP 709637) exited]
[Thread 0x7ffde7ff8640 (LWP 709636) exited]
.[New Thread 0x7ffd823fe640 (LWP 709643)]
[New Thread 0x7ffd82bff640 (LWP 709644)]
[New Thread 0x7ffde75f5640 (LWP 709645)]
[New Thread 0x7ffd80bfb640 (LWP 709646)]
[New Thread 0x7ffde6df4640 (LWP 709647)]
[New Thread 0x7ffd81bfd640 (LWP 709648)]
[New Thread 0x7ffd813fc640 (LWP 709649)]
[Thread 0x7ffde6df4640 (LWP 709647) exited]
[Thread 0x7ffd80bfb640 (LWP 709646) exited]
[Thread 0x7ffd813fc640 (LWP 709649) exited]
[Thread 0x7ffd81bfd640 (LWP 709648) exited]
[Thread 0x7ffde75f5640 (LWP 709645) exited]
[Thread 0x7ffd82bff640 (LWP 709644) exited]
[Thread 0x7ffd823fe640 (LWP 709643) exited]
.[New Thread 0x7ffd813fc640 (LWP 709650)]
[New Thread 0x7ffd81bfd640 (LWP 709651)]
[New Thread 0x7ffde6df4640 (LWP 709652)]
[New Thread 0x7ffd80bfb640 (LWP 709653)]
[New Thread 0x7ffde75f5640 (LWP 709654)]
[New Thread 0x7ffd82bff640 (LWP 709655)]
[New Thread 0x7ffd823fe640 (LWP 709656)]
[Thread 0x7ffd823fe640 (LWP 709656) exited]
[Thread 0x7ffd82bff640 (LWP 709655) exited]
[Thread 0x7ffde75f5640 (LWP 709654) exited]
[Thread 0x7ffd80bfb640 (LWP 709653) exited]
[Thread 0x7ffde6df4640 (LWP 709652) exited]
[Thread 0x7ffd81bfd640 (LWP 709651) exited]
[Thread 0x7ffd813fc640 (LWP 709650) exited]
.[New Thread 0x7ffd823fe640 (LWP 709657)]
[New Thread 0x7ffd82bff640 (LWP 709658)]
[New Thread 0x7ffde75f5640 (LWP 709659)]
[New Thread 0x7ffd80bfb640 (LWP 709660)]
[New Thread 0x7ffde6df4640 (LWP 709661)]
[New Thread 0x7ffd81bfd640 (LWP 709662)]
[New Thread 0x7ffd813fc640 (LWP 709663)]
[Thread 0x7ffd813fc640 (LWP 709663) exited]
[Thread 0x7ffd81bfd640 (LWP 709662) exited]
[Thread 0x7ffde6df4640 (LWP 709661) exited]
[Thread 0x7ffd80bfb640 (LWP 709660) exited]
[Thread 0x7ffde75f5640 (LWP 709659) exited]
[Thread 0x7ffd82bff640 (LWP 709658) exited]
[Thread 0x7ffd823fe640 (LWP 709657) exited]
.[New Thread 0x7ffd813fc640 (LWP 709664)]
[New Thread 0x7ffd81bfd640 (LWP 709665)]
[New Thread 0x7ffde6df4640 (LWP 709666)]
[New Thread 0x7ffd80bfb640 (LWP 709667)]
[New Thread 0x7ffde75f5640 (LWP 709668)]
[New Thread 0x7ffd82bff640 (LWP 709669)]
[New Thread 0x7ffd823fe640 (LWP 709670)]
[Thread 0x7ffd823fe640 (LWP 709670) exited]
[Thread 0x7ffd82bff640 (LWP 709669) exited]
[Thread 0x7ffde75f5640 (LWP 709668) exited]
[Thread 0x7ffd80bfb640 (LWP 709667) exited]
[Thread 0x7ffde6df4640 (LWP 709666) exited]
[Thread 0x7ffd81bfd640 (LWP 709665) exited]
[Thread 0x7ffd813fc640 (LWP 709664) exited]
.[New Thread 0x7ffd823fe640 (LWP 709671)]
[New Thread 0x7ffd82bff640 (LWP 709672)]
[New Thread 0x7ffde75f5640 (LWP 709673)]
[New Thread 0x7ffd80bfb640 (LWP 709674)]
[New Thread 0x7ffde6df4640 (LWP 709675)]
[New Thread 0x7ffd81bfd640 (LWP 709676)]
[New Thread 0x7ffd813fc640 (LWP 709677)]
[Thread 0x7ffd813fc640 (LWP 709677) exited]
[Thread 0x7ffd81bfd640 (LWP 709676) exited]
[Thread 0x7ffde6df4640 (LWP 709675) exited]
[Thread 0x7ffd80bfb640 (LWP 709674) exited]
[Thread 0x7ffde75f5640 (LWP 709673) exited]
[Thread 0x7ffd82bff640 (LWP 709672) exited]
[Thread 0x7ffd823fe640 (LWP 709671) exited]
.[New Thread 0x7ffd813fc640 (LWP 709678)]
[New Thread 0x7ffd81bfd640 (LWP 709679)]
[New Thread 0x7ffde6df4640 (LWP 709680)]
[New Thread 0x7ffd80bfb640 (LWP 709681)]
[Thread 0x7ffde6df4640 (LWP 709680) exited]
[Thread 0x7ffd81bfd640 (LWP 709679) exited]
[Thread 0x7ffd813fc640 (LWP 709678) exited]
[Thread 0x7ffd80bfb640 (LWP 709681) exited]
...[New Thread 0x7ffd80bfb640 (LWP 709685)]
[Thread 0x7ffd80bfb640 (LWP 709685) exited]
.[New Thread 0x7ffd80bfb640 (LWP 709689)]
[New Thread 0x7ffd81bfd640 (LWP 709690)]
[New Thread 0x7ffde6df4640 (LWP 709691)]
[New Thread 0x7ffd813fc640 (LWP 709692)]
[Thread 0x7ffde6df4640 (LWP 709691) exited]
[Thread 0x7ffd81bfd640 (LWP 709690) exited]
[Thread 0x7ffd80bfb640 (LWP 709689) exited]
[Thread 0x7ffd813fc640 (LWP 709692) exited]
.[New Thread 0x7ffd813fc640 (LWP 709693)]
[New Thread 0x7ffde6df4640 (LWP 709694)]
[New Thread 0x7ffd81bfd640 (LWP 709695)]
[New Thread 0x7ffd80bfb640 (LWP 709696)]
[Thread 0x7ffd80bfb640 (LWP 709696) exited]
[Thread 0x7ffd81bfd640 (LWP 709695) exited]
[Thread 0x7ffde6df4640 (LWP 709694) exited]
[Thread 0x7ffd813fc640 (LWP 709693) exited]
.[New Thread 0x7ffd813fc640 (LWP 709697)]
[New Thread 0x7ffde6df4640 (LWP 709698)]
[New Thread 0x7ffd80bfb640 (LWP 709699)]
[New Thread 0x7ffd81bfd640 (LWP 709700)]
[Thread 0x7ffd80bfb640 (LWP 709699) exited]
[Thread 0x7ffde6df4640 (LWP 709698) exited]
[Thread 0x7ffd813fc640 (LWP 709697) exited]
[Thread 0x7ffd81bfd640 (LWP 709700) exited]
.[New Thread 0x7ffd81bfd640 (LWP 709701)]
[New Thread 0x7ffd80bfb640 (LWP 709702)]
[New Thread 0x7ffd813fc640 (LWP 709703)]
[New Thread 0x7ffde6df4640 (LWP 709704)]
[Thread 0x7ffd813fc640 (LWP 709703) exited]
[Thread 0x7ffd80bfb640 (LWP 709702) exited]
[Thread 0x7ffd81bfd640 (LWP 709701) exited]
[Thread 0x7ffde6df4640 (LWP 709704) exited]
.[New Thread 0x7ffde6df4640 (LWP 709705)]
[New Thread 0x7ffd813fc640 (LWP 709706)]
[New Thread 0x7ffd80bfb640 (LWP 709707)]
[New Thread 0x7ffd81bfd640 (LWP 709708)]
[Thread 0x7ffd80bfb640 (LWP 709707) exited]
[Thread 0x7ffd813fc640 (LWP 709706) exited]
[Thread 0x7ffde6df4640 (LWP 709705) exited]
[Thread 0x7ffd81bfd640 (LWP 709708) exited]
.[New Thread 0x7ffd81bfd640 (LWP 709709)]
[New Thread 0x7ffd80bfb640 (LWP 709710)]
[New Thread 0x7ffd813fc640 (LWP 709711)]
[New Thread 0x7ffde6df4640 (LWP 709712)]
[Thread 0x7ffde6df4640 (LWP 709712) exited]
[Thread 0x7ffd80bfb640 (LWP 709710) exited]
[Thread 0x7ffd81bfd640 (LWP 709709) exited]
[Thread 0x7ffd813fc640 (LWP 709711) exited]
....................... [ 32%]
..[New Thread 0x7ffd813fc640 (LWP 709719)]
[New Thread 0x7ffde6df4640 (LWP 709720)]
[New Thread 0x7ffd80bfb640 (LWP 709721)]
[New Thread 0x7ffd81bfd640 (LWP 709722)]
[New Thread 0x7ffde77f0640 (LWP 709723)]
[New Thread 0x7ffd82bff640 (LWP 709724)]
[New Thread 0x7ffd823fe640 (LWP 709725)]
[Thread 0x7ffd823fe640 (LWP 709725) exited]
[Thread 0x7ffd82bff640 (LWP 709724) exited]
[Thread 0x7ffde77f0640 (LWP 709723) exited]
[Thread 0x7ffd81bfd640 (LWP 709722) exited]
[Thread 0x7ffd80bfb640 (LWP 709721) exited]
[Thread 0x7ffde6df4640 (LWP 709720) exited]
[Thread 0x7ffd813fc640 (LWP 709719) exited]
.[New Thread 0x7ffd823fe640 (LWP 709731)]
[New Thread 0x7ffd82bff640 (LWP 709733)]
[New Thread 0x7ffde77f0640 (LWP 709735)]
[New Thread 0x7ffd81bfd640 (LWP 709738)]
[New Thread 0x7ffde6eee640 (LWP 709739)]
[New Thread 0x7ffd813fc640 (LWP 709740)]
[New Thread 0x7ffd80bfb640 (LWP 709741)]
[Thread 0x7ffd823fe640 (LWP 709731) exited]
[Thread 0x7ffd80bfb640 (LWP 709741) exited]
[Thread 0x7ffd81bfd640 (LWP 709738) exited]
[Thread 0x7ffd813fc640 (LWP 709740) exited]
