[Thread debugging using libthread_db enabled]
[Thread 0x7ffc89bff640 (LWP 705909) exited]
[Thread 0x7ffd19ffe640 (LWP 705908) exited]
[Thread 0x7ffd197fd640 (LWP 705907) exited]
[Thread 0x7ffd1a7ff640 (LWP 705906) exited]
[Thread 0x7ffc9ad7f640 (LWP 705905) exited]
.[New Thread 0x7ffc88bfd640 (LWP 705912)]
[New Thread 0x7ffc893fe640 (LWP 705913)]
[New Thread 0x7ffc89bff640 (LWP 705914)]
[New Thread 0x7ffd19ffe640 (LWP 705915)]
[New Thread 0x7ffd1a7ff640 (LWP 705916)]
[New Thread 0x7ffd197fd640 (LWP 705917)]
[New Thread 0x7ffc9ad7f640 (LWP 705918)]
[Thread 0x7ffc9ad7f640 (LWP 705918) exited]
[Thread 0x7ffd197fd640 (LWP 705917) exited]
[Thread 0x7ffd1a7ff640 (LWP 705916) exited]
[Thread 0x7ffd19ffe640 (LWP 705915) exited]
[Thread 0x7ffc89bff640 (LWP 705914) exited]
[Thread 0x7ffc893fe640 (LWP 705913) exited]
[Thread 0x7ffc88bfd640 (LWP 705912) exited]
.[New Thread 0x7ffc9ad7f640 (LWP 705919)]
[New Thread 0x7ffd197fd640 (LWP 705920)]
[New Thread 0x7ffd1a7ff640 (LWP 705921)]
[New Thread 0x7ffd19ffe640 (LWP 705922)]
[New Thread 0x7ffc89bff640 (LWP 705923)]
[New Thread 0x7ffc893fe640 (LWP 705924)]
[New Thread 0x7ffc88bfd640 (LWP 705925)]
[Thread 0x7ffc88bfd640 (LWP 705925) exited]
[Thread 0x7ffc893fe640 (LWP 705924) exited]
[Thread 0x7ffc89bff640 (LWP 705923) exited]
[Thread 0x7ffd19ffe640 (LWP 705922) exited]
[Thread 0x7ffd1a7ff640 (LWP 705921) exited]
[Thread 0x7ffd197fd640 (LWP 705920) exited]
[Thread 0x7ffc9ad7f640 (LWP 705919) exited]
.[New Thread 0x7ffc88bfd640 (LWP 705926)]
[New Thread 0x7ffc893fe640 (LWP 705927)]
[New Thread 0x7ffc89bff640 (LWP 705928)]
[New Thread 0x7ffd19ffe640 (LWP 705929)]
[New Thread 0x7ffd1a7ff640 (LWP 705930)]
[New Thread 0x7ffd197fd640 (LWP 705931)]
[New Thread 0x7ffc9ad7f640 (LWP 705932)]
[Thread 0x7ffc9ad7f640 (LWP 705932) exited]
[Thread 0x7ffd197fd640 (LWP 705931) exited]
[Thread 0x7ffd1a7ff640 (LWP 705930) exited]
[Thread 0x7ffd19ffe640 (LWP 705929) exited]
[Thread 0x7ffc89bff640 (LWP 705928) exited]
[Thread 0x7ffc893fe640 (LWP 705927) exited]
[Thread 0x7ffc88bfd640 (LWP 705926) exited]
.[New Thread 0x7ffc9ad7f640 (LWP 705933)]
[New Thread 0x7ffd197fd640 (LWP 705934)]
[New Thread 0x7ffd1a7ff640 (LWP 705935)]
[New Thread 0x7ffd19ffe640 (LWP 705936)]
[New Thread 0x7ffc89bff640 (LWP 705937)]
[New Thread 0x7ffc893fe640 (LWP 705938)]
[New Thread 0x7ffc88bfd640 (LWP 705939)]
[Thread 0x7ffc88bfd640 (LWP 705939) exited]
[Thread 0x7ffc893fe640 (LWP 705938) exited]
[Thread 0x7ffc89bff640 (LWP 705937) exited]
[Thread 0x7ffd19ffe640 (LWP 705936) exited]
[Thread 0x7ffd1a7ff640 (LWP 705935) exited]
[Thread 0x7ffd197fd640 (LWP 705934) exited]
[Thread 0x7ffc9ad7f640 (LWP 705933) exited]
.[New Thread 0x7ffc88bfd640 (LWP 705940)]
[New Thread 0x7ffc893fe640 (LWP 705941)]
[New Thread 0x7ffc89bff640 (LWP 705942)]
[New Thread 0x7ffd19ffe640 (LWP 705943)]
[New Thread 0x7ffd1a7ff640 (LWP 705944)]
[New Thread 0x7ffd197fd640 (LWP 705945)]
[New Thread 0x7ffc9ad7f640 (LWP 705946)]
[Thread 0x7ffc9ad7f640 (LWP 705946) exited]
[Thread 0x7ffd197fd640 (LWP 705945) exited]
[Thread 0x7ffd1a7ff640 (LWP 705944) exited]
[Thread 0x7ffd19ffe640 (LWP 705943) exited]
[Thread 0x7ffc89bff640 (LWP 705942) exited]
[Thread 0x7ffc893fe640 (LWP 705941) exited]
[Thread 0x7ffc88bfd640 (LWP 705940) exited]
.[New Thread 0x7ffc9ad7f640 (LWP 705947)]
[New Thread 0x7ffd197fd640 (LWP 705948)]
[New Thread 0x7ffd1a7ff640 (LWP 705949)]
[New Thread 0x7ffd19ffe640 (LWP 705950)]
[Thread 0x7ffd19ffe640 (LWP 705950) exited]
[Thread 0x7ffd1a7ff640 (LWP 705949) exited]
[Thread 0x7ffd197fd640 (LWP 705948) exited]
[Thread 0x7ffc9ad7f640 (LWP 705947) exited]
...[New Thread 0x7ffc9ad7f640 (LWP 705951)]
[Thread 0x7ffc9ad7f640 (LWP 705951) exited]
.[New Thread 0x7ffc9ad7f640 (LWP 705952)]
[New Thread 0x7ffd19ffe640 (LWP 705953)]
[New Thread 0x7ffd197fd640 (LWP 705954)]
[New Thread 0x7ffd1a7ff640 (LWP 705955)]
[Thread 0x7ffd1a7ff640 (LWP 705955) exited]
[Thread 0x7ffd197fd640 (LWP 705954) exited]
[Thread 0x7ffd19ffe640 (LWP 705953) exited]
[Thread 0x7ffc9ad7f640 (LWP 705952) exited]
.[New Thread 0x7ffc9ad7f640 (LWP 705956)]
[New Thread 0x7ffd1a7ff640 (LWP 705957)]
[New Thread 0x7ffd197fd640 (LWP 705958)]
[New Thread 0x7ffd19ffe640 (LWP 705959)]
[Thread 0x7ffd19ffe640 (LWP 705959) exited]
[Thread 0x7ffd197fd640 (LWP 705958) exited]
[Thread 0x7ffd1a7ff640 (LWP 705957) exited]
[Thread 0x7ffc9ad7f640 (LWP 705956) exited]
.[New Thread 0x7ffc9ad7f640 (LWP 705960)]
[New Thread 0x7ffd19ffe640 (LWP 705961)]
[New Thread 0x7ffd197fd640 (LWP 705962)]
[New Thread 0x7ffd1a7ff640 (LWP 705963)]
[Thread 0x7ffd1a7ff640 (LWP 705963) exited]
[Thread 0x7ffd197fd640 (LWP 705962) exited]
[Thread 0x7ffd19ffe640 (LWP 705961) exited]
[Thread 0x7ffc9ad7f640 (LWP 705960) exited]
.[New Thread 0x7ffc9ad7f640 (LWP 705964)]
[New Thread 0x7ffd1a7ff640 (LWP 705965)]
[New Thread 0x7ffd197fd640 (LWP 705966)]
[New Thread 0x7ffd19ffe640 (LWP 705967)]
[Thread 0x7ffd19ffe640 (LWP 705967) exited]
[Thread 0x7ffd197fd640 (LWP 705966) exited]
[Thread 0x7ffd1a7ff640 (LWP 705965) exited]
[Thread 0x7ffc9ad7f640 (LWP 705964) exited]
.[New Thread 0x7ffc9ad7f640 (LWP 705971)]
[New Thread 0x7ffd19ffe640 (LWP 705972)]
[New Thread 0x7ffd197fd640 (LWP 705973)]
[New Thread 0x7ffd1a7ff640 (LWP 705974)]
[Thread 0x7ffd1a7ff640 (LWP 705974) exited]
[Thread 0x7ffd197fd640 (LWP 705973) exited]
[Thread 0x7ffd19ffe640 (LWP 705972) exited]
[Thread 0x7ffc9ad7f640 (LWP 705971) exited]
.[New Thread 0x7ffc9ad7f640 (LWP 705978)]
[New Thread 0x7ffd1a7ff640 (LWP 705979)]
[New Thread 0x7ffd19ffe640 (LWP 705980)]
[New Thread 0x7ffd197fd640 (LWP 705981)]
[Thread 0x7ffd197fd640 (LWP 705981) exited]
[Thread 0x7ffd19ffe640 (LWP 705980) exited]
[Thread 0x7ffd1a7ff640 (LWP 705979) exited]
[Thread 0x7ffc9ad7f640 (LWP 705978) exited]
...
Thread 1 "python" received signal SIGSEGV, Segmentation fault.
0x00007ffff7ca45c2 in _int_malloc (av=av@entry=0x7ffff7e1ac80 <main_arena>, bytes=bytes@entry=1048592) at ./malloc/malloc.c:4133
4133	./malloc/malloc.c: No such file or directory.

===== BT OF FAULTING THREAD =====
#0  0x00007ffff7ca45c2 in _int_malloc (av=av@entry=0x7ffff7e1ac80 <main_arena>, bytes=bytes@entry=1048592) at ./malloc/malloc.c:4133
#1  0x00007ffff7ca5139 in __GI___libc_malloc (bytes=1048592) at ./malloc/malloc.c:3329
#2  0x00007ffc9070de3c in _ce2c849dea36cd50f814ed0fad2731f8 () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/cplex/_internal/libcplex2220.so
#3  0x00007ffc90303bf8 in _28525deb8bddd46a623fb07e13979222 () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/cplex/_internal/libcplex2220.so
#4  0x00007ffc90709269 in _19fd60bf6822670b5a3fbb6a01e41bb8 () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/cplex/_internal/libcplex2220.so
#5  0x00007ffc90707216 in _50eb47d28184c02d7fd6eccda7757bd4 () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/cplex/_internal/libcplex2220.so
#6  0x00007ffc90704421 in _252602275c785a191efbcd67ab980d9a () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/cplex/_internal/libcplex2220.so
#7  0x00007ffc90704224 in _c9dd16a810fc381a8d2d5e2ddb362ae4 () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/cplex/_internal/libcplex2220.so
#8  0x00007ffc906a35cb in _23c63df4cd545d77dcef4600df93a499 () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/cplex/_internal/libcplex2220.so
#9  0x00007ffc9077f274 in _252b9ead8cde40286f58b7e006dc4493 () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/cplex/_internal/libcplex2220.so
#10 0x00007ffd1ac3e921 in _wrap_CPXXreadcopyprob () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/cplex/_internal/py311_cplex2220.so
#11 0x000055555589647f in cfunction_call ()
#12 0x000055555591808f in _PyEval_EvalFrameDefault ()
#13 0x0000555555869309 in _PyFunction_Vectorcall ()
#14 0x000055555586c81e in method_vectorcall ()
#15 0x000055555591e0c6 in _PyEval_EvalFrameDefault ()
#16 0x0000555555869309 in _PyFunction_Vectorcall ()
#17 0x000055555586c81e in method_vectorcall ()
#18 0x000055555591e0c6 in _PyEval_EvalFrameDefault ()
#19 0x0000555555869309 in _PyFunction_Vectorcall ()
#20 0x000055555591e0c6 in _PyEval_EvalFrameDefault ()
#21 0x0000555555869309 in _PyFunction_Vectorcall ()
#22 0x000055555591c5a1 in _PyEval_EvalFrameDefault ()
#23 0x0000555555869309 in _PyFunction_Vectorcall ()
#24 0x000055555586bb85 in _PyObject_Call_Prepend ()
#25 0x00005555559ebc50 in slot_tp_call ()
#26 0x000055555591808f in _PyEval_EvalFrameDefault ()
#27 0x0000555555869309 in _PyFunction_Vectorcall ()
#28 0x000055555591c5a1 in _PyEval_EvalFrameDefault ()
#29 0x0000555555869309 in _PyFunction_Vectorcall ()
#30 0x000055555586bb85 in _PyObject_Call_Prepend ()
#31 0x00005555559ebc50 in slot_tp_call ()
#32 0x000055555591c662 in _PyEval_EvalFrameDefault ()
#33 0x0000555555869309 in _PyFunction_Vectorcall ()
#34 0x000055555591c5a1 in _PyEval_EvalFrameDefault ()
#35 0x0000555555869309 in _PyFunction_Vectorcall ()
#36 0x000055555586bb85 in _PyObject_Call_Prepend ()
#37 0x00005555559ebc50 in slot_tp_call ()
#38 0x000055555591808f in _PyEval_EvalFrameDefault ()
#39 0x0000555555869309 in _PyFunction_Vectorcall ()

===== REGISTERS =====
rip            0x7ffff7ca45c2      0x7ffff7ca45c2 <_int_malloc+3090>
rsp            0x7fffffff9740      0x7fffffff9740
rax            0x0                 0
rbx            0x7ffff7e1ac80      140737352150144
rdi            0x0                 0
rsi            0x55556c33b988      93825375910280

===== SIGINFO =====
$1 = {si_signo = 11, si_errno = 0, si_code = 1, _sifields = {_pad = {32, 0 <repeats 27 times>}, _kill = {si_pid = 32, si_uid = 0}, _timer = {si_tid = 32, si_overrun = 0, si_sigval = {sival_int = 0, sival_ptr = 0x0}}, _rt = {si_pid = 32, si_uid = 0, si_sigval = {sival_int = 0, sival_ptr = 0x0}}, _sigchld = {si_pid = 32, si_uid = 0, si_status = 0, si_utime = 0, si_stime = 0}, _sigfault = {si_addr = 0x20, _addr_lsb = 0, _addr_bnd = {_lower = 0x0, _upper = 0x0}}, _sigpoll = {si_band = 32, si_fd = 0}, _sigsys = {_call_addr = 0x20, _syscall = 0, _arch = 0}}}

===== FAULTING FRAME DISASM =====
=> 0x7ffff7ca45c2 <_int_malloc+3090>:	cmp    %rsi,0x20(%rax)
   0x7ffff7ca45c6 <_int_malloc+3094>:	jne    0x7ffff7ca46f2 <_int_malloc+3394>
   0x7ffff7ca45cc <_int_malloc+3100>:	mov    %rdx,0x28(%rsi)
   0x7ffff7ca45d0 <_int_malloc+3104>:	mov    0x28(%rdx),%rax
   0x7ffff7ca45d4 <_int_malloc+3108>:	mov    %rsi,%r10
   0x7ffff7ca45d7 <_int_malloc+3111>:	mov    %rdx,0x20(%rax)

===== ALL THREADS =====

Thread 440 (Thread 0x7ffc92bff640 (LWP 704467) "tokio-rt-worker"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007fffce471e2b in <std::sys::sync::condvar::futex::Condvar>::wait_timeout () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#2  0x00007fffce4a1336 in std::sys::backtrace::__rust_begin_short_backtrace::<<tokio::runtime::blocking::pool::Spawner>::spawn_thread::{closure#0}, ()> () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#3  0x00007fffce4a6059 in <std::thread::lifecycle::spawn_unchecked<<tokio::runtime::blocking::pool::Spawner>::spawn_thread::{closure#0}, ()>::{closure#1} as core::ops::function::FnOnce<()>>::call_once::{shim:vtable#0} () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#4  0x00007fffce47222d in <std::sys::thread::unix::Thread>::new::thread_start () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#5  0x00007ffff7c94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#6  0x00007ffff7d268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 411 (Thread 0x7ffcf8247640 (LWP 704407) "tokio-rt-worker"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007fffce471e2b in <std::sys::sync::condvar::futex::Condvar>::wait_timeout () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#2  0x00007fffce4a1336 in std::sys::backtrace::__rust_begin_short_backtrace::<<tokio::runtime::blocking::pool::Spawner>::spawn_thread::{closure#0}, ()> () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#3  0x00007fffce4a6059 in <std::thread::lifecycle::spawn_unchecked<<tokio::runtime::blocking::pool::Spawner>::spawn_thread::{closure#0}, ()>::{closure#1} as core::ops::function::FnOnce<()>>::call_once::{shim:vtable#0} () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#4  0x00007fffce47222d in <std::sys::thread::unix::Thread>::new::thread_start () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#5  0x00007ffff7c94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#6  0x00007ffff7d268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 195 (Thread 0x7ffd1b5fd640 (LWP 702408) "python"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007ffe7c61c4c2 in tbb::internal::rml::private_worker::run() () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/libcuopt/lib64/../../libcuopt_cu12.libs/libtbb-1c12129d.so.2
#2  0x00007ffe7c61c4ed in tbb::internal::rml::private_worker::thread_routine(void*) () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/libcuopt/lib64/../../libcuopt_cu12.libs/libtbb-1c12129d.so.2
#3  0x00007ffff7c94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#4  0x00007ffff7d268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 194 (Thread 0x7ffd1b9fe640 (LWP 702407) "python"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007ffe7c61c4c2 in tbb::internal::rml::private_worker::run() () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/libcuopt/lib64/../../libcuopt_cu12.libs/libtbb-1c12129d.so.2
#2  0x00007ffe7c61c4ed in tbb::internal::rml::private_worker::thread_routine(void*) () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/libcuopt/lib64/../../libcuopt_cu12.libs/libtbb-1c12129d.so.2
#3  0x00007ffff7c94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#4  0x00007ffff7d268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 193 (Thread 0x7ffd5c927640 (LWP 702405) "python"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007ffe7c61c4c2 in tbb::internal::rml::private_worker::run() () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/libcuopt/lib64/../../libcuopt_cu12.libs/libtbb-1c12129d.so.2
#2  0x00007ffe7c61c4ed in tbb::internal::rml::private_worker::thread_routine(void*) () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/libcuopt/lib64/../../libcuopt_cu12.libs/libtbb-1c12129d.so.2
#3  0x00007ffff7c94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#4  0x00007ffff7d268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 192 (Thread 0x7ffd1bdff640 (LWP 702406) "python"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007ffe7c61c4c2 in tbb::internal::rml::private_worker::run() () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/libcuopt/lib64/../../libcuopt_cu12.libs/libtbb-1c12129d.so.2
#2  0x00007ffe7c61c4ed in tbb::internal::rml::private_worker::thread_routine(void*) () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/libcuopt/lib64/../../libcuopt_cu12.libs/libtbb-1c12129d.so.2
#3  0x00007ffff7c94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#4  0x00007ffff7d268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 191 (Thread 0x7ffd31dff640 (LWP 702404) "python"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007ffe7c61c4c2 in tbb::internal::rml::private_worker::run() () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/libcuopt/lib64/../../libcuopt_cu12.libs/libtbb-1c12129d.so.2
#2  0x00007ffe7c61c4ed in tbb::internal::rml::private_worker::thread_routine(void*) () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/libcuopt/lib64/../../libcuopt_cu12.libs/libtbb-1c12129d.so.2
#3  0x00007ffff7c94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#4  0x00007ffff7d268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 190 (Thread 0x7ffd5f7fe640 (LWP 702403) "python"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007ffe7c61c4c2 in tbb::internal::rml::private_worker::run() () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/libcuopt/lib64/../../libcuopt_cu12.libs/libtbb-1c12129d.so.2
#2  0x00007ffe7c61c4ed in tbb::internal::rml::private_worker::thread_routine(void*) () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/libcuopt/lib64/../../libcuopt_cu12.libs/libtbb-1c12129d.so.2
#3  0x00007ffff7c94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#4  0x00007ffff7d268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 189 (Thread 0x7ffd5ffff640 (LWP 702402) "python"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007ffe7c61c4c2 in tbb::internal::rml::private_worker::run() () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/libcuopt/lib64/../../libcuopt_cu12.libs/libtbb-1c12129d.so.2
#2  0x00007ffe7c61c4ed in tbb::internal::rml::private_worker::thread_routine(void*) () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/libcuopt/lib64/../../libcuopt_cu12.libs/libtbb-1c12129d.so.2
#3  0x00007ffff7c94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#4  0x00007ffff7d268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 188 (Thread 0x7ffd327f8dc0 (LWP 702401) "python"):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x7ffd4bd856a8) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x7ffd4bd856a8) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x7ffd4bd856a8, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at ./nptl/futex-internal.c:139
#3  0x00007ffff7c93a41 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x7ffd4bd856c0, cond=0x7ffd4bd85680) at ./nptl/pthread_cond_wait.c:503
#4  ___pthread_cond_wait (cond=0x7ffd4bd85680, mutex=0x7ffd4bd856c0) at ./nptl/pthread_cond_wait.c:627
#5  0x00007fff39984220 in void __kmp_suspend_64<false, true>(int, kmp_flag_64<false, true>*) () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/libcuopt/lib64/../../libcuopt_cu12.libs/libomp-8fe85495.so
#6  0x00007fff399464b2 in kmp_flag_64<false, true>::wait(kmp_info*, int, void*) () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/libcuopt/lib64/../../libcuopt_cu12.libs/libomp-8fe85495.so
#7  0x00007fff39940874 in __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/libcuopt/lib64/../../libcuopt_cu12.libs/libomp-8fe85495.so
#8  0x00007fff39944e97 in __kmp_fork_barrier(int, int) () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/libcuopt/lib64/../../libcuopt_cu12.libs/libomp-8fe85495.so
#9  0x00007fff39911490 in __kmp_launch_thread () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/libcuopt/lib64/../../libcuopt_cu12.libs/libomp-8fe85495.so
#10 0x00007fff3998226e in __kmp_launch_worker(void*) () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/libcuopt/lib64/../../libcuopt_cu12.libs/libomp-8fe85495.so
#11 0x00007ffff7c94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442

Thread 187 (Thread 0x7ffd32ffad40 (LWP 702400) "python"):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x7ffd3c6ba96c) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x7ffd3c6ba96c) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x7ffd3c6ba96c, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at ./nptl/futex-internal.c:139
#3  0x00007ffff7c93a41 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x7ffd3c6ba980, cond=0x7ffd3c6ba940) at ./nptl/pthread_cond_wait.c:503
#4  ___pthread_cond_wait (cond=0x7ffd3c6ba940, mutex=0x7ffd3c6ba980) at ./nptl/pthread_cond_wait.c:627
#5  0x00007fff39984220 in void __kmp_suspend_64<false, true>(int, kmp_flag_64<false, true>*) () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/libcuopt/lib64/../../libcuopt_cu12.libs/libomp-8fe85495.so
#6  0x00007fff399464b2 in kmp_flag_64<false, true>::wait(kmp_info*, int, void*) () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/libcuopt/lib64/../../libcuopt_cu12.libs/libomp-8fe85495.so
#7  0x00007fff39940874 in __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/libcuopt/lib64/../../libcuopt_cu12.libs/libomp-8fe85495.so
#8  0x00007fff39944e97 in __kmp_fork_barrier(int, int) () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/libcuopt/lib64/../../libcuopt_cu12.libs/libomp-8fe85495.so
#9  0x00007fff39911490 in __kmp_launch_thread () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/libcuopt/lib64/../../libcuopt_cu12.libs/libomp-8fe85495.so
#10 0x00007fff3998226e in __kmp_launch_worker(void*) () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/libcuopt/lib64/../../libcuopt_cu12.libs/libomp-8fe85495.so
#11 0x00007ffff7c94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442

Thread 186 (Thread 0x7ffd337fccc0 (LWP 702399) "python"):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x7ffd3c6c1a6c) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x7ffd3c6c1a6c) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x7ffd3c6c1a6c, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at ./nptl/futex-internal.c:139
#3  0x00007ffff7c93a41 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x7ffd3c6c1a80, cond=0x7ffd3c6c1a40) at ./nptl/pthread_cond_wait.c:503
#4  ___pthread_cond_wait (cond=0x7ffd3c6c1a40, mutex=0x7ffd3c6c1a80) at ./nptl/pthread_cond_wait.c:627
#5  0x00007fff39984220 in void __kmp_suspend_64<false, true>(int, kmp_flag_64<false, true>*) () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/libcuopt/lib64/../../libcuopt_cu12.libs/libomp-8fe85495.so
#6  0x00007fff399464b2 in kmp_flag_64<false, true>::wait(kmp_info*, int, void*) () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/libcuopt/lib64/../../libcuopt_cu12.libs/libomp-8fe85495.so
